epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,289.848,1.35062,0.83029,0.96663,0.00263,0.11785,0.00062,0.00011,1.21268,1.03807,1.93814,0.000199736,0.000199736,0.0802262
2,557.764,0.87463,1.17958,0.54914,0.04832,0.36542,0.03006,0.01446,0.60561,1.74169,0.90717,0.000399655,0.000399655,0.0604261
3,823.168,0.73264,1.25427,0.41319,0.23207,0.28637,0.03628,0.01733,0.54907,1.71469,0.71979,0.000599252,0.000599252,0.0406257
4,1088.64,0.60018,1.33783,0.33862,0.14812,0.23382,0.06056,0.02908,0.59215,1.51004,0.86937,0.000798284,0.000798284,0.0208247
5,1352.34,0.56265,1.32454,0.32464,0.06052,0.17885,0.03972,0.0215,0.65,1.94583,0.84463,0.00099651,0.00099651,0.00102293
6,1616.19,0.66391,1.22184,0.38605,0.09655,0.26642,0.06132,0.03007,0.58976,1.50101,0.76203,0.000994962,0.000994962,0.000994962
7,1880.14,0.55134,1.28301,0.31084,0.11503,0.34374,0.09056,0.05087,0.54285,1.37778,0.78052,0.00099275,0.00099275,0.00099275
8,2144.51,0.58194,1.20305,0.33235,0.06563,0.23319,0.05497,0.02971,0.51515,1.69807,0.69246,0.000990141,0.000990141,0.000990141
9,2408.54,0.53746,1.21251,0.30403,0.14122,0.30645,0.09901,0.05375,0.50564,1.56529,0.69757,0.000987136,0.000987136,0.000987136
10,2673.42,0.50309,1.23491,0.28063,0.20404,0.2251,0.14874,0.07482,0.5505,1.3033,0.75402,0.000983738,0.000983738,0.000983738
11,2937.19,0.49063,1.19081,0.26677,0.20028,0.30056,0.14993,0.0778,0.543,1.23255,0.71688,0.000979949,0.000979949,0.000979949
12,3202.33,0.47809,1.17314,0.25673,0.20254,0.24327,0.14758,0.07187,0.62089,1.16073,0.80878,0.000975773,0.000975773,0.000975773
13,3467.32,0.47628,1.13169,0.25133,0.22046,0.31713,0.1656,0.07597,0.62466,1.1517,0.80502,0.000971213,0.000971213,0.000971213
14,3733.47,0.46438,1.12575,0.2487,0.20015,0.25963,0.14178,0.07797,0.5295,1.24537,0.71484,0.000966273,0.000966273,0.000966273
15,3998.92,0.51389,1.10457,0.28154,0.31811,0.26539,0.13917,0.08685,0.45694,1.42042,0.54303,0.000960956,0.000960956,0.000960956
16,4264.01,0.51925,1.10152,0.28326,0.15023,0.32333,0.1217,0.05962,0.58402,1.41454,0.7092,0.000955268,0.000955268,0.000955268
17,4530.42,0.49065,1.09311,0.26262,0.23219,0.28646,0.15838,0.07967,0.54955,1.22583,0.65012,0.000949212,0.000949212,0.000949212
18,4795.37,0.49067,1.08891,0.25983,0.16559,0.30539,0.13575,0.0713,0.51448,1.69838,0.65748,0.000942794,0.000942794,0.000942794
19,5061.16,0.49814,1.0068,0.2656,0.09273,0.20665,0.07764,0.04088,0.54581,2.03886,0.69568,0.000936019,0.000936019,0.000936019
20,5327.07,0.50005,1.0098,0.27154,0.20775,0.2935,0.14691,0.07656,0.53225,1.27856,0.68365,0.000928893,0.000928893,0.000928893
21,5593.9,0.49211,1.02255,0.26531,0.17171,0.3098,0.15495,0.08583,0.5159,1.32644,0.67413,0.00092142,0.00092142,0.00092142
22,5859.83,0.51541,1.02423,0.28352,0.16366,0.28596,0.1455,0.06512,0.61131,1.25878,0.78616,0.000913609,0.000913609,0.000913609
23,6125.66,0.4804,1.07275,0.25802,0.17369,0.31376,0.12105,0.06343,0.54264,1.37991,0.65369,0.000905463,0.000905463,0.000905463
24,6390.34,0.45685,1.02182,0.24747,0.23924,0.32969,0.19049,0.10363,0.58514,1.12736,0.75415,0.000896992,0.000896992,0.000896992
25,6655.8,0.4959,0.92429,0.26491,0.18573,0.28353,0.18286,0.09465,0.56262,1.13657,0.74052,0.0008882,0.0008882,0.0008882
26,6921.33,0.47472,0.92564,0.2595,0.18248,0.29073,0.14777,0.08112,0.56512,1.19708,0.7924,0.000879096,0.000879096,0.000879096
27,7187.1,0.4951,0.92752,0.27106,0.19823,0.28396,0.12932,0.05345,0.69915,1.16078,0.93265,0.000869687,0.000869687,0.000869687
28,7453.05,0.47566,0.98067,0.25722,0.20332,0.30352,0.16215,0.08506,0.51894,1.16663,0.67833,0.00085998,0.00085998,0.00085998
29,7718.35,0.46381,0.93507,0.2533,0.24918,0.38516,0.22557,0.13095,0.54929,1.1391,0.68926,0.000849984,0.000849984,0.000849984
30,7985.21,0.45655,0.96955,0.2405,0.25859,0.33873,0.20594,0.10933,0.58608,1.08485,0.80081,0.000839707,0.000839707,0.000839707
31,8251.06,0.44905,0.9269,0.23607,0.3548,0.36878,0.29384,0.1624,0.53297,1.05853,0.7036,0.000829156,0.000829156,0.000829156
32,8518.23,0.44733,0.86538,0.23997,0.29013,0.39262,0.26291,0.16497,0.46413,1.14988,0.61069,0.000818341,0.000818341,0.000818341
33,8784.41,0.44313,0.88097,0.23885,0.28353,0.40391,0.22779,0.13457,0.54981,1.18842,0.7347,0.000807271,0.000807271,0.000807271
34,9051.82,0.44734,0.86501,0.24204,0.27856,0.3226,0.20436,0.11998,0.49328,1.27006,0.64747,0.000795954,0.000795954,0.000795954
35,9317.52,0.46471,0.86348,0.24836,0.45816,0.32278,0.31657,0.18649,0.49991,1.13911,0.65994,0.000784399,0.000784399,0.000784399
36,9583.88,0.4555,0.82316,0.2504,0.40006,0.3216,0.28268,0.16882,0.50833,1.11902,0.66355,0.000772617,0.000772617,0.000772617
37,9850.57,0.44125,0.77309,0.24367,0.52724,0.40485,0.41082,0.23193,0.58466,0.85853,0.78869,0.000760617,0.000760617,0.000760617
38,10118.7,0.42827,0.80843,0.23125,0.39589,0.39219,0.35939,0.21084,0.53875,0.99768,0.69123,0.000748408,0.000748408,0.000748408
39,10385.7,0.43993,0.80026,0.24156,0.66187,0.35114,0.40074,0.22429,0.60755,0.8523,0.78263,0.000736,0.000736,0.000736
40,10651.4,0.43328,0.74222,0.23948,0.53852,0.42409,0.39545,0.24867,0.57243,0.98121,0.79404,0.000723404,0.000723404,0.000723404
41,10918.6,0.42586,0.77576,0.23522,0.51171,0.39624,0.38902,0.24084,0.5562,1.62309,0.77349,0.00071063,0.00071063,0.00071063
42,11185,0.4226,0.77268,0.2327,0.36749,0.29401,0.25904,0.14129,0.60283,1.13762,0.84129,0.000697689,0.000697689,0.000697689
43,11451.6,0.43831,0.75982,0.24218,0.44453,0.38346,0.35185,0.19529,0.59091,0.93102,0.82776,0.00068459,0.00068459,0.00068459
44,11719.5,0.43437,0.71109,0.24454,0.36295,0.30136,0.27809,0.17496,0.498,1.15231,0.665,0.000671344,0.000671344,0.000671344
45,11986.5,0.41597,0.72385,0.22829,0.65343,0.39139,0.43696,0.25887,0.53361,0.92504,0.74484,0.000657963,0.000657963,0.000657963
46,12254.8,0.41097,0.71004,0.22827,0.68889,0.44191,0.50331,0.28304,0.55161,0.82501,0.73452,0.000644458,0.000644458,0.000644458
47,12521.9,0.41023,0.68804,0.22085,0.77225,0.46798,0.53105,0.29956,0.55998,0.7887,0.76268,0.000630838,0.000630838,0.000630838
48,12788.6,0.4079,0.66655,0.22311,0.76227,0.37714,0.44449,0.25231,0.59413,0.87734,0.81653,0.000617116,0.000617116,0.000617116
49,13056,0.39748,0.66781,0.21373,0.80057,0.36017,0.47011,0.27343,0.56183,1.12502,0.79251,0.000603302,0.000603302,0.000603302
50,13325,0.39233,0.65876,0.21329,0.52418,0.44884,0.37824,0.23179,0.55444,2.4842,0.72627,0.000589408,0.000589408,0.000589408
51,13592.4,0.37513,0.6815,0.20263,0.73777,0.48474,0.51181,0.31057,0.5397,0.89165,0.73462,0.000575446,0.000575446,0.000575446
52,13859.4,0.3875,0.6651,0.21437,0.63104,0.42734,0.43591,0.25807,0.59262,1.09487,0.83188,0.000561426,0.000561426,0.000561426
53,14126.8,0.39875,0.64958,0.21955,0.66093,0.35191,0.40631,0.23025,0.58272,1.01154,0.82301,0.00054736,0.00054736,0.00054736
54,14394.3,0.38229,0.67616,0.20934,0.49337,0.38268,0.32646,0.19479,0.57075,1.93912,0.80638,0.000533259,0.000533259,0.000533259
55,14661.5,0.38203,0.64898,0.20772,0.50052,0.3906,0.35444,0.22359,0.53873,1.62197,0.74233,0.000519135,0.000519135,0.000519135
56,14928.3,0.38544,0.64502,0.20814,0.59101,0.33005,0.36951,0.22327,0.54727,1.28801,0.726,0.000505,0.000505,0.000505
57,15195.1,0.38514,0.69081,0.20424,0.55488,0.35645,0.37254,0.2312,0.56932,1.33377,0.79928,0.000490865,0.000490865,0.000490865
58,15464,0.37565,0.6177,0.19991,0.46519,0.34433,0.31371,0.19187,0.57493,1.63892,0.81189,0.000476741,0.000476741,0.000476741
59,15732.3,0.37174,0.60885,0.19783,0.58727,0.4416,0.42704,0.26182,0.54948,1.62037,0.76214,0.00046264,0.00046264,0.00046264
60,16001.1,0.37724,0.60165,0.19978,0.61962,0.45435,0.4708,0.27846,0.5665,1.82716,0.80201,0.000448574,0.000448574,0.000448574
61,16269.8,0.36313,0.58698,0.18852,0.67029,0.40064,0.43127,0.26726,0.56202,2.16913,0.7683,0.000434554,0.000434554,0.000434554
62,16538.6,0.35255,0.58316,0.18353,0.65363,0.43183,0.46617,0.28137,0.55666,1.54748,0.77725,0.000420592,0.000420592,0.000420592
63,16807.7,0.35715,0.58705,0.18729,0.66999,0.38799,0.43073,0.25913,0.56967,0.88714,0.81397,0.000406698,0.000406698,0.000406698
64,17076.3,0.35654,0.60555,0.18974,0.56676,0.44187,0.48673,0.28604,0.57009,0.78078,0.80301,0.000392884,0.000392884,0.000392884
65,17346.7,0.35962,0.58431,0.19051,0.77488,0.46029,0.54704,0.32672,0.57815,0.72643,0.81668,0.000379162,0.000379162,0.000379162
66,17617.3,0.35287,0.5678,0.18851,0.65102,0.40882,0.44013,0.26124,0.61053,1.43158,0.85851,0.000365542,0.000365542,0.000365542
67,17886.3,0.34919,0.5594,0.18662,0.69249,0.50484,0.5121,0.30911,0.5763,1.37237,0.79495,0.000352037,0.000352037,0.000352037
68,18156,0.34807,0.54211,0.18599,0.7486,0.44923,0.53806,0.31639,0.57047,1.01234,0.7912,0.000338656,0.000338656,0.000338656
69,18424.9,0.3479,0.54314,0.18434,0.69918,0.50837,0.56335,0.33364,0.57007,1.39423,0.76806,0.00032541,0.00032541,0.00032541
70,18694.7,0.34597,0.53008,0.18498,0.67717,0.51432,0.54983,0.32541,0.57517,1.25047,0.77447,0.000312311,0.000312311,0.000312311
71,18965.1,0.3364,0.53028,0.17816,0.75095,0.54947,0.57772,0.34176,0.55364,1.38002,0.7424,0.00029937,0.00029937,0.00029937
72,19234.8,0.34251,0.52752,0.18273,0.72722,0.53624,0.58211,0.35287,0.55192,0.77957,0.73958,0.000286596,0.000286596,0.000286596
73,19505.4,0.33539,0.5265,0.17583,0.74126,0.48993,0.55634,0.34229,0.55302,2.02078,0.72714,0.000274,0.000274,0.000274
74,19776.4,0.33538,0.5211,0.17473,0.74495,0.44264,0.52268,0.32509,0.57091,1.58406,0.76464,0.000261592,0.000261592,0.000261592
75,20046.1,0.33439,0.51556,0.17774,0.74931,0.4778,0.51321,0.31592,0.56832,1.97182,0.77253,0.000249383,0.000249383,0.000249383
76,20315.2,0.3286,0.5242,0.17294,0.76714,0.45029,0.50724,0.3092,0.58606,2.89564,0.78044,0.000237383,0.000237383,0.000237383
77,20585.2,0.32441,0.52645,0.16493,0.61821,0.35084,0.39945,0.24826,0.58746,1.67805,0.80775,0.000225601,0.000225601,0.000225601
78,20855,0.31713,0.51431,0.1636,0.76731,0.45457,0.50827,0.31013,0.58194,1.74922,0.79236,0.000214046,0.000214046,0.000214046
79,21124.8,0.32418,0.50495,0.17266,0.7538,0.41919,0.51082,0.31605,0.56652,0.85468,0.76715,0.000202729,0.000202729,0.000202729
80,21395.2,0.31799,0.50363,0.16359,0.69172,0.4023,0.47576,0.29571,0.55888,0.98601,0.73903,0.000191659,0.000191659,0.000191659
81,21664.8,0.31299,0.49129,0.16229,0.58259,0.40105,0.4482,0.27146,0.57425,0.96701,0.76996,0.000180844,0.000180844,0.000180844
82,21935.7,0.31164,0.49285,0.16278,0.73715,0.36213,0.45641,0.27678,0.61731,1.36848,0.84573,0.000170293,0.000170293,0.000170293
83,22206,0.30905,0.4795,0.15993,0.71,0.39681,0.45829,0.27372,0.5996,1.60042,0.8277,0.000160016,0.000160016,0.000160016
84,22476.6,0.31102,0.48411,0.16147,0.78049,0.44172,0.51804,0.3079,0.57474,1.29782,0.7722,0.00015002,0.00015002,0.00015002
85,22747.7,0.30762,0.48929,0.15753,0.76685,0.41819,0.49991,0.30672,0.58671,0.94844,0.77951,0.000140313,0.000140313,0.000140313
86,23018.2,0.30337,0.48061,0.15464,0.57792,0.45146,0.48293,0.30079,0.58381,0.92579,0.7813,0.000130904,0.000130904,0.000130904
87,23288.6,0.30558,0.47102,0.16,0.58376,0.52022,0.52411,0.32451,0.56279,0.77829,0.7652,0.0001218,0.0001218,0.0001218
88,23559.6,0.30035,0.46514,0.15373,0.76633,0.48021,0.57292,0.34648,0.58599,0.74116,0.79394,0.000113008,0.000113008,0.000113008
89,23829,0.30495,0.46295,0.15557,0.60481,0.55889,0.56341,0.33724,0.5807,0.90192,0.77484,0.000104537,0.000104537,0.000104537
90,24099.2,0.29837,0.45863,0.15629,0.62917,0.52031,0.53632,0.32546,0.57176,0.81564,0.76869,9.63914e-05,9.63914e-05,9.63914e-05
91,24368.2,0.29709,0.46067,0.15492,0.81509,0.49662,0.5684,0.34193,0.59135,0.83393,0.80527,8.85795e-05,8.85795e-05,8.85795e-05
92,24637.6,0.29542,0.45363,0.14986,0.79832,0.44606,0.5848,0.34114,0.59145,0.84682,0.79052,8.11072e-05,8.11072e-05,8.11072e-05
